userName,score,at,content
AXRAI,1,2025-12-01 04:46:32,"bikin npwp online di tolak terus padahal dah di isi sesuai ktp,ditolak alamat detail .negara bikin web g bisa yang beres apa.mana otp sms pakai pulsa lagi"
Rosa,1,2025-11-29 14:47:20,ga bisa login. setiap selesai isi kode 2fa langsung err login lg
Pandu Krisnatama,1,2025-11-25 20:16:07,aplikasi sampah di negara sampah
Baik Livius,1,2025-11-25 16:41:56,"browser masuk,pakai aplikasi ini salah,useless"
Muhammad Zidane Krismantoro,5,2025-11-21 13:29:21,good
Syahrial Haris Habibie,1,2025-11-21 03:15:59,Useless
Meina Putriningtyas,2,2025-11-20 00:09:40,Ini ga ada menu buat sign up ya?
Syaif Al Muhandis,1,2025-11-18 13:03:16,"gak bisa login, error terus, gmn mau lapor pajak?"
Novia Limanto,1,2025-11-07 07:42:49,aplikasi sampah
Herr von Galung,1,2025-11-01 04:26:57,"can't login, session always expires immediately right after OTP"
EG SPORT NEWS IDN,2,2025-10-30 02:34:32,can't login.. setelah login ada indikasi sesi berakhir...terus begitu
Satria Ego Vania,1,2025-10-25 11:56:40,mau cek npwp susahnyo
Rimba Febriyan Working,1,2025-10-23 08:22:14,"be aware scammer, if u installed this apps u cant delete it."
Hendrik Louis Mahdi,1,2025-10-21 04:38:13,tolol
T. Nu.,1,2025-10-20 09:14:26,Selalu gagal login setelah entry kode 2fa dari email
Hanna Choi,1,2025-10-17 11:01:48,"ga guna, sampah"
PUTROSM DARSONO,1,2025-10-15 08:19:27,"bad App, disappointing!"
Mayang Kumala,1,2025-10-14 05:07:15,BAPUK ANJIRRR. Makanya klo buat website jangan kebanyakan di korupsi
Gogo Diego Silalahi,1,2025-09-29 11:10:20,aplikasi kelewatan tolol ya ampun
Shiroe Yuki (general),1,2025-09-28 05:00:57,"minta otp sehari setelah baru dikirim, dipalak aja dipersulit, pejabat makanin uang proyek haram"
Ambar Kusumasari,1,2025-09-25 08:12:28,"Aplikasi di smartphone itu sejatinya memudahkan user, kek mana ini mau login pun tak bisa, kirim kode verifikasi ke email tapi ga masuk, bolak balik refresh & cek spam tak ada, diulangÂ² pun masih sama. Live chat tdk membantu, BOT smua. What should we do then ??"
bagus pamung,1,2025-09-23 12:11:53,"aplikasi CACAT TOTAL, panggunaan anggaran pajak rakyat untuk produk CACAT... para pegawai PAJAK BAJINGAN pantas masuk neraka"
VORWANTO RIZKI Chandra,1,2025-09-22 08:21:20,"kode verifikasi kirim sekarang besok baru masuk, tolong benahi servernya bosku"
athian s,2,2025-09-22 06:48:36,masrkt mau lapor pajak tapi sulit bner ... nugu lama dpt perivikasi lewat email hadeh ... ga aneh kalo plat merh bkn ginian cma formalitas doang
Pralana Anggi Nababan,1,2025-09-13 10:18:49,RIBET DAN SUSAH. ORANG IT PUN BINGUNG SAMA INI PAJAK
Jo Vianto,1,2025-09-13 07:41:48,app apaan ini login aja gabisa.
stefanus andreas,1,2025-09-12 09:32:42,"mau buat npwp online untuk kontraktor yg awam sama gadget , ssh bwner , mendingan pada lu balikin dulu buat npwp online sebelumnya , apaan lagi ini core tax , yang dulu udah bner ngqpain lu rubah rubah , bikin ribet mau bayar pajak aja set""n"
Bennett,1,2025-09-10 02:27:28,SEKOLA
Iwan Iswanto,1,2025-09-08 16:07:00,"Aplikasi taikkk, ga menyelesaikan masalah. Mau req efin, npwp 16 digit ehh input nya max 15 digit. Kan tololll"
MekzXD,1,2025-08-31 04:27:54,"terimakasih berkat aplikasi ini hidup saya yang susah tambah susah,benar benar suatu prestasi perpajakan indonesia"
Aang Senopati,1,2025-08-26 22:25:30,"gk guna,percuma ada buat online kalo ujungÂ²nya ke kantor. susah kalo mental pungli mah"
Narumi Unaa,1,2025-08-12 08:41:36,"Aplikasi nya tidak berguna. Tidak bisa login sama sekali. Padahal di website bisa login, tapi di aplikasi tidak bisa login, katanya error 1516 or something. Fix it la."
Kiera,1,2025-08-11 14:26:07,Why the heck your app keeps on crashing?! Fix your own bug!!!
Boyz Ismail,1,2025-08-11 04:37:00,Gak ada menu untuk daftar pengguna baru. Yang ada hanya menu untuk login. Gimana mau login kalo belum daftar. ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Hendy Gunawan Prasetyo,1,2025-08-10 03:50:47,sumpah menyusahkan nian
reka wibawa,1,2025-08-09 01:39:35,"tidak bisa login walau sudah memasukkan kode verifikasi berulang, sepertinya aplikasi ini perlu update"
Arsyadul Ibaad,1,2025-08-01 11:44:27,"ga ada opsi buat ganti sandi/lupa sandi, biasalah aplikasi pemerintah maksa"
Fayshol Muh,1,2025-07-23 00:51:58,"pertama login udah gak bisa!, ni sistemnya gimana kok login aja gak bisa... aneh bet dah ni aplikasi"
Just Nothing,1,2025-07-10 02:49:17,aplikasi peko
I Ron man Kwd End Usdt,5,2025-06-29 12:28:51,pas banget
Triadi Septian,1,2025-06-13 15:18:44,"gabisa login, error terus"
Albert Enstein,1,2025-06-13 12:16:47,"anggaran mahal"" cmn buat sampah"
DEDE DERRYANTO,5,2025-06-10 16:20:15,Alhamdulillah
Adi Saputro,1,2025-06-10 07:36:42,"Berapa kali ngisi form EFIN sampe ada info suruh cek email, nyatanya ga ada email EFIN yang masuk sampai berkali2 dicoba"
Irfan Saifullah,1,2025-06-05 05:01:44,gabisa login pake nik. pdhal skrng no npwp itu nik
Mega,1,2025-05-29 01:16:46,"I just clicked install button and my phone suddenly restarted by itself. Then after it's finished, I left my phone just for few minutes, I checked it just to see that my phone's restarted again. Never happen like this before. Better you fix the problem first"
insan nugroho,1,2025-05-27 21:57:29,"Min loginny error trs....gk bisa masuk...request verifikasi, tapi setelah dimasukkan kode verifikasinya muncul notif sesi anda telah berakhir mulu, pdhal hampir tdk ada jeda masukkan kode verifikasi. Tolong diperbaiki jgn smpai menyulitkan wajib pajak. Wajib pajak sdh berniat baik melaksanakan kewajibanny jangan dipersulit systemnya. Jangan sampai ada anggapan badan milik pemerintah pelayanannya slalu gk bermutu & dibawah swasta krn untung/rugi tetap aja gajian. Tks"
Jupleee,1,2025-05-24 15:08:52,too many bug
Anne Kerr,1,2025-05-23 14:44:41,aplikasi ini digunakan untuk oknum dengan alasan sinkronisasi yang berujung dengan permintaan biaya transfer 10ribu ongkos materai yg berujung peretasan aplikasi wonder BNI yg menyebabkan terkurasnya dana di rekening bank. apakah ini aplikasi resmi?
Hendra Property,1,2025-05-09 00:10:09,aplikasi busuk
A Dreamer,5,2025-05-07 05:36:55,Integrity is number one.
Silvi Sabrina,1,2025-05-02 06:10:23,"Barusan update tapi berulang kali ngga bisa login. Muncul keterangan error, sesi berakhir, login ulang. Sudah berulang kali masih ngga bisa juga."
Abdulistic,1,2025-04-30 17:25:35,ga guna
KM Noel,1,2025-04-29 22:50:14,"HAHAHAH Jelek banget njir, berapa dananya"
REL,1,2025-04-28 13:56:29,terimakasih
naura nadine,1,2025-04-28 13:17:33,buruk
Errik Widyandoko,1,2025-04-24 15:12:45,Login error terus hadeh
Darell Tj,1,2025-04-23 03:05:45,"ngabisin anggaran aja, mau verifikasi lewat no HP tidak bs. lewat web jg tidak terima SMSnya."
Xiao,1,2025-04-22 12:27:11,abis update malah gabisa log in
Sriwijaya Ang,1,2025-04-21 11:23:24,"Sudah daftar pengguna baru. sampai ke tahap kode verifikasi. Sudah cek di email, spam dll tapi gada satupun kode masuk. Klik kirim ulang kode berkaliÂ² juga tetap aja gada email atau spam masuk. Hadeh, gimana rakyat mau taat bayar pajak, kalo aplikasinya kayak gini."
Aziz le Feuvre,1,2025-04-16 07:51:54,aplikasi kucluk
Winda Nurmalita,1,2025-04-16 06:15:55,"aplikasi tolol, ga bisa forgot password buat ganti password. mau lapor pajak butuh efin, harus dateng ke kantor terdekat. ribet. kenapa ribet bgt lu pajak. benerin dulu sistemnya kalo mau masyarakat tertib lapor pajak."
Kun Alafa,1,2025-04-12 22:18:53,susahnya masuk aja ribet
Ridwan Gunawan,1,2025-04-11 05:07:39,"lupa eFin, dwld app ini, isi isi data, foto selfie, daaannn...spt biasa hasilnya error (terdapat kesalahan pd sistem kami blablabla)... ampun deh, knp sih semua hal yg mau di-online-kan di konoha ini selalu berujung sia2?!"
Lilly Kelly,1,2025-04-11 03:30:18,"parah sih, mo sign up ga bisa, cum suru login, ga ada pilihan sign up, koq pemerintah pny app, tapi kaya app asal...ğŸ˜¢ğŸ˜¢ tlg dong dibenahi, kita bayar pajak buanyaakkk tiap bulan buat apa?? kalau app nya yg simpel aja ga bisa?"
Fajar Prasetya,1,2025-04-10 14:14:30,Lapor pajak untuk pegawai yang gajinya otomatis dipotong oleh perusahaan tempat bekerja adalah aktivitas paling useless yang pernah ada
VANZ24,1,2025-04-10 08:58:21,"Tolong dong aplikasinya di update. saya mau cek EFIN tapi di aplikasinya jumlah digit ga sesuai dengan data terbaru, jadi tidak bisa diproses. Segera diperbaharui juga aplikasinya"
Andre Marbun,1,2025-04-08 09:50:46,"itu apaan coba, pada error pas lihat versi web di mobile, font size nya juga bikin mata sakit. via web juga, mau cek npwp malah hanya ada field captcha, dan npwp yg mau di cek jg ga ada fieldnya. sama sekali ga membantu."
Akun Penjelajah,1,2025-04-07 04:57:08,Dana gede tapi bikin aplikasi yg optimal aja susah. tiap login dari hp gagal terus
Miftahul Rezki,1,2025-04-07 03:32:51,tidak bisa digunakan
L Lawliet,1,2025-04-01 05:27:36,"aplikasiya jelek, tidak beefungsi"
Christina Prameswari,1,2025-03-30 13:26:19,gak bisa login
craftyparty indonesia,1,2025-03-29 14:13:44,Sampah bener aplikasinya. Ga ada berkelas sama sekali. Mau lapor SPT menunya ga ada. Susah bener
Gan An,5,2025-03-28 10:05:24,good
Juliott Berguson,1,2025-03-28 01:58:08,tidak berguna
Ninis Lestiarini,1,2025-03-27 22:55:43,â˜ ï¸
Giovanni Calvin (Gio),1,2025-03-27 08:31:39,minta kode ga masuk masuk
jungkat junkyu,5,2025-03-27 02:36:02,"Aplikasinya sangat membantu untuk mendapatkan efin, tidak sampai 5 menit prosesnya sudah selesai"
Stevano Putra,1,2025-03-26 21:29:28,"Kembaliannya ambil aja, ga ada bintang 0 soalnya"
Verina Dyah Kania,1,2025-03-26 13:56:03,musingin
Calvin Firlansyah,1,2025-03-26 06:26:39,"Typical Indonesian Government's app. Poor Ul, poor usability, all the development money is wasted."
Yuni Amelia Susanti,1,2025-03-26 04:45:40,"aplikasi ga berguna. belum juga 1 detik login, langsung sesi berakhir katanya. gimana mau lapor pajak coba??"
MIMI HITAM,1,2025-03-26 04:14:41,tidak bisa lapor spt tahunan . .di buka semua 1 1 gak ada pilihan lapor spt tahunan
Unkle â€œunKl386â€ Kuma,5,2025-03-25 07:16:08,mempermudah wp lupa efin
Nilgawati (Nilgawati),1,2025-03-25 06:38:30,bad sistem verification
fino musoleh,1,2025-03-25 05:05:09,"applikasi ini sangat tidak berguna, mau ganti password aja susah bgt dan gagal terus padahal npwp dan efin sudah sesuai ğŸ‘ğŸ‘ğŸ‘"
Vixtorius Gautama,1,2025-03-25 02:46:07,"Kita kerja dipalakin pajak Beli kendaraan dipalakin pajak Beli rumah dipalakin pajak Makan dipalakin pajak Beli barang dipalakin pajak Ngurus pajak harus antri, logika terbalik, dia yg minta dia yg ngerepotin hadehh"
Angga Darmawan,1,2025-03-24 08:27:38,"lupa efin, tapi setelah nyoba minta dikirim efin by email. gk masukÂ², cuman dpt OTP buat ngirim request efin doang"
Ligar Lugina,1,2025-03-24 05:52:53,"semua platform review nya jelek dan memang benar ğŸ‘, masalah yg sama di alami oleh saya. ini developer nya liat review gak sih ? semoga google dan Appstore kasi teguran buat Apps ini supaya segera di perbaiki. kalau tidak bisa bikin apps yg proper, lebih baik tidak usah mewajibkan rakyat untuk melapor pajak ğŸ‘"
Clarissa Theophilia,1,2025-03-24 05:16:04,"coba login berkali kali ga bisa, selalu error padahal di website bisa login, mohon bisa segera di perbaiki"
Tri B,1,2025-03-24 04:50:37,ga bisa login. di web gada masalah
Dimas Darmono,1,2025-03-24 02:36:51,MAU KASIH THR KE PEMERINTAH AJA MASIH AJA DIPERSULIT APLIKASI SAMPAH
Mr. Scofield,1,2025-03-24 01:59:25,Login aja ga bisa loh. Gimana mau dipake app nya
nanana,1,2025-03-23 17:08:02,"Nomor NPWP ada 12 digit tapi cuma bisa ngisi kolomnya maksimal 11 digit untuk EFIN. Ini gimana sih yang buat, digaji pake duit rakyat kok kerjanya ga bener, infrastrukturnya kok ngaco kaya gini. Ga ada trial dulu kah sebelum dirilis aplikasinya???? mengecewakan! bisanya cuma makanin uang rakyat tapi tidak bisa bekerja! tidak ada harga dirinya."
Mohammad Ichsanudin Malik,1,2025-03-22 08:11:52,sampah
messa pristiany,1,2025-03-21 22:01:46,diharuskan bayar pajak. ok. diharuskan lapor pajak juga Ok. tp minimal bisa kasih kemudahan utk dpt informasi & utk melakukan prosedur nya & troubleshooting. ada aplikasi tp sama sekali tidak membantu..
Nabyla Diningrum,1,2025-03-20 18:54:06,hebat...
Edwin Kurniadi,5,2025-03-20 03:41:42,Everything is OK.
Siti Maghfiroh,1,2025-03-18 13:35:47,"Rumit banget sih, buat app yang easy to use dong"
Agung Septian Pratama P.,1,2025-03-18 02:52:14,"Tolong dong pengiriman kode EFIN jangan cuma bisa dikirim ke email, tapi bisa dikirim ke no hp juga"
Esa Agung Pratama,1,2025-03-17 21:55:54,"No NPWP sekarang 16 digit (Sama dengan NIK), sedangkan mau bikin EFIN No NPWP cuman 15 digit. Ini bagaimana mau sinkron?"
Jevri,1,2025-03-17 06:06:39,"g jelas ni apk, verifikasi aja susah. padahal data udah bener. blok"
Draconoz,1,2025-03-16 09:02:41,Jelek sangat merepotkan
Jayson Shin,1,2025-03-16 00:12:16,gaje
Keira,1,2025-03-15 12:15:09,Aplikasi ga guna. Error terus padahal input udah bener.
Firas MA,1,2025-03-14 23:11:59,Hah pajak?
cheetah wahyu,1,2025-03-14 10:17:20,Tidak terlalu berguna. Lebih di perkaya lagi fitur ya agar tidak perlu masuk ke DJP online lagi. Lebih baik di integrasikan saja dengan DJP online untuk mempermudah dalam pelaporan pajak juga Download Instal Login Log out Uninstal
Dubertho christnoval,1,2025-03-14 07:33:19,"Jadi aplikasi ini dikebangkan dengan uang yg kita kasi, tapi terlihata tidak ada perkembangan, baru mau bayar"
F Bain,2,2025-03-14 04:49:36,"Journey digital nya tdk bagus tdk ada tanda konfirmasi di email, DJP gak paham bikin aplikasi .. minta ganti EFIN gak ada konfirmasi apa2, pdhal sdh pakai OTP sms."
Alifvian Marco,1,2025-03-12 08:05:30,Gabisa dipakai
Felix Natanael,1,2025-03-12 07:26:04,"Aplikasi tholol, tipikal buatan pemerintah."
Barkah Akbar,1,2025-03-12 04:29:07,What is this ? suck UI and everything is useless.
Ilham Farabi,1,2025-03-12 03:24:22,live chat error
dk smile,1,2025-03-12 02:33:25,"gk jelas, mau bayar pajak aja ribet gk bisa2, website nya juga tidak jelas, login dipersulit, minta kode verifikasi gk ada yg bisa"
Gilang Prawira Sumantri,1,2025-03-11 10:45:49,"Saya pikir bisa lapor SPT pakai aplikasi ini, ternyata tidak bisa, tetap harus lewat web. Aplikasi ini kurang ada fungsionalnya. Sekelas Dirjen pajak lho. Lebih baik diuninstal, cuma ngabisin anggaran dan memory hape wkwkwk"
Haunted House,1,2025-03-11 07:11:57,Aplikasi sangat buruk Permintaan kode OTP sangat lambat. Sepertinya alokasi dana pengembangan aplikasi pun dikorupsi oleh DJP. Heran...
Ojan,1,2025-03-10 04:19:35,"Kita yg bayar pajak kok kita yg laporan, harusnya dirjen pajak yang laporan ke rakyat buat apa uang pajak ajg"
Timothy,1,2025-03-09 05:58:26,"Aplikasi jelek, bayar pajak aja tiap bulan puluhan juta, aplikasinya kaya buatan sd."
asaf,1,2025-03-09 00:23:52,completely trash.
Andrian Rachmat,1,2025-03-08 12:42:49,"Email tdk dibalas, live chat bug, batas waktu kode verifikasi utk lupa efin 10mnt tpi baru masuk email 30mnt sampai 1 jam kemudian ğŸ—¿ğŸ—¿"
Satria 77,1,2025-03-07 04:04:57,"Sekelas pemerintahan kok aplikasi ky gini, cari konsultan yg mumpuni lah ,,masa cm kaya gini tok, ga guna"
M Fais Amrulloh,1,2025-03-06 07:40:40,aplikasi sampah
Kompalompa waw,1,2025-03-06 04:17:09,"kode verif tidak berlaku setelah 10 menit,tapi codenya g sampe sampe...."
irfan,1,2025-03-06 02:01:48,useless app
Ichsan Swandi,1,2025-03-06 01:19:02,Useless app
munawar rusman,1,2025-03-05 08:41:45,aplikasi kentang
Irfan Dani Syahputra,1,2025-03-05 07:39:32,Lama kali verif email
ë°”ìš”Bayo,1,2025-03-05 06:41:54,APLIKASI GA GUNA
Nuri Selamet,1,2025-03-05 03:48:21,Waktu saya banyak terbuang hanya untuk mencoba masuk aplikasi. Coba diperbaiki.
hacahyani,1,2025-03-05 03:29:30,Login minta kode OTP yg berlaku cuma 2 jam. Baru dikirimnya 5 jam kemudian. Kocak lu.
Kevin Aldava,1,2025-03-05 03:10:05,"koe nyuruh bayar pajak tapi bikin apk pajak aja ga becus anjir,, login aja susah betul"
Fayde Real,1,2025-03-05 00:06:52,Aplikasi lemot
AKA ROMERO,3,2025-03-04 17:22:24,Pengitiman OTP lama. Sampai batas waktu kode habis. Bisa berjam-jam
Bakpao Daging,1,2025-03-04 16:33:53,aplikasi bodat! apa sama biayanya dgn aplikasi coretax juga?! gk ada beresnya..berulang kali minta tolen masuk ke email lama sekali. itupun sesudah email dapat tokenmya INVALID! uji kesabaran kali memang mencoba apps djp ini. webnya juga sama parahnya! minta tolen menunggu email lamaaaaa.
Puswita C.,1,2025-03-04 14:23:18,"Lupa efin, terus ktnya bakal dikirim email utk kode verif. Nyatanya engga ada samsek. App nya jelek. Masa app pemerintah gini"
Nicholas Lindartono,1,2025-03-04 11:38:19,Email nya ngga masuk2
Anti pelakor,1,2025-03-04 11:02:09,"Kocak ga bisa login, error terus baru update padahal."
Bagus Malik,1,2025-03-04 09:57:04,Mau log in harus masukin kode verivikasi. Kode verifikasi malah baru dikirim besoknya. Jadinya gak bisa log in terus. Aplikasi macam apa ini..
Akbar R,1,2025-03-04 05:25:44,Salah satu dari beberapa aplikasi yang bikin malu indonesia
Juhn Liem,1,2025-03-04 04:00:28,"Aplikasi yang lama notifnya sudah usang, install aplikasi yang baru, buset verifikasi katanya sudah dikirim ke email, setelah saya cek email, gak ada email dari djp alamakk"
Gerdamion Setiadi,1,2025-03-04 03:45:02,"Disuruh buruÂ² lapor pajak mepet disalahin usernya padahal servernya yg busuk banget, coretax apalagi lebih busuk diantara yang sangat busuk ( malah usernya suruh belajar coding )"
Irfan Agus Tiawan,1,2025-03-04 03:17:38,mau ngasih uang ke pemerintah aja diribetin
Gilbert Outner Gunawan,1,2025-03-04 02:54:17,"Kode verifikasi lu kirimnya lama, gua mau lapor pajak jadi susah"
Muhammad Felmi A,1,2025-03-04 02:26:39,"Aplikasi yang sangat payah, rakyat diharuskan bayar pajak tetapi mau lapor pajak aja dipersulit dengan aplikasi yang belum siap pakai. Kalo emang belum siap, gausah dulu pake aplikasi aplikasi lah, pelajari dulu cara buat aplikasi yang benar, pelajari cara upscale server dengan baik. Kalo kek gini yg susah kan kita juga. Hadeh payah memang aplikasi buatan pemerintah, bukan nya memudahkan malah menyulitkan."
Sofyan Sauri,1,2025-03-04 02:20:34,Tidak berguna
sablon kaos klaten,2,2025-03-04 00:37:39,"Kode verifikasi sangat lama..giliran dpt kode refresh page ulang dari awal..kode verifikasi minta baru, lama juga.serius ga ini applikasinya?????"
Jaka Satria,1,2025-03-03 21:54:48,"Aneh, kalau dari web cortax djp bisa login tapo di aplikasi ditolak terus, padahal user dan password sudah benar. Anehnya juga no NPWP/NIK yanh diinput hanya sebatas 15 digit ğŸ¥´"
Chandra Gunawan,1,2025-03-03 15:29:55,useless app
himalaya himalaya,1,2025-03-03 15:14:14,tdk bisa dpake
Sandy Buana,1,2025-03-03 11:59:28,"Normalnya aplikasi diciptakan untuk mempermudah, tapi ini malah sebaliknya"
G LV,1,2025-03-03 10:05:20,"Masuk djb, m pajak Semakin susah mengirim kode verifikasi sampai berjam jam, smpai exspired."
Vincent DJH,1,2025-03-03 09:52:30,"Gak bisa dipakai, semua lemot, OTP gak bisa, error semua gak jelas"
Takaful Akbar,1,2025-03-03 05:53:21,"Tipikal, kode verivikasi ga di kirim-kirim"
Kevin Ocnald Ridwan,1,2025-03-03 04:04:01,Kode Verifikasi ga sampai sampai
We yers,1,2025-03-02 03:22:09,"Entah apa gunanya aplikasi ini dibuat, engga bisa dipakai juga"
CaptainPure,1,2025-03-01 21:14:56,"Parah email tiba2 berubah ada ""+1"" tiap login gagal giliran berhasil menu lapor tidak tersedia"
Arif Himawan,1,2025-03-01 05:09:04,"Kode verifikasinya lama banget. Sekali keluar, dimasukkan salah. Padahal sudah kroscek kode bawahnya sama."
nizar novandra,1,2025-03-01 04:22:54,"Meminta verifikasi lewat email batas waktu 2jam, sedangkan aplikasi kirim kode lebih dari 2jam. Tol!!"
Alfian Aldi,1,2025-03-01 02:45:33,"Verifikasi email udah nunggu 7 jam lebih, pas muncul malah GAGAL MULUUU"
Sandy Fernandy,1,2025-02-28 04:16:21,Semua situs pemerintahan sulit diakses untuk warganya sendiri. Tapi mudah dibobol orang luar.. Pelayanan gak jelas
Kaleb Nugraha Riva,1,2025-02-28 01:47:32,Tidak bisa masuk: OTP yang dikirimkan selalu terlambat. Harus menunggu 2 jam untuk menerima OTP.
Arteta,1,2025-02-28 01:19:56,"Easy? Expert banget bahkan untuk login saja notif email tertunda sangat lama, waktu habis ganti kode lagi, lama lagi, berulang kali,"
Azul Design,1,2025-02-28 01:04:24,"jelek. aplikasi dan web jelek. sulit log in. verifikasi gagal terus. padahal kode udah bener. 2 hari nyoba log in ga bisa2. tolong diperbaiki. org males lapor dan bayar pajak, jngan ditambah aplikasi sama webnya jelek. makin males lapor dan bayar pajak!"
Endyana Mahendra,1,2025-02-27 23:16:22,Gabisa login padahal akun udah activated. Nunggu kode verifikasi ke email dan sms berjam2 ga masuk. Pas masuk udah expired. Niat bikin sistem online ga sih?
Heri Sasmita,1,2025-02-27 15:15:57,mmg tak berguna bodoh betul aplikasi ini. buat frustasi aja
Aisha Astriecia,1,2025-02-27 13:35:07,"Tampilan emang bagus..cm aplikasinya lemot, verivikasi email lamanya di luar nalar"
SaefulMalik,1,2025-02-27 13:01:19,"Verifikasi nya kaga dikirim2, orang mau bayar pajak aja dipersulit, giliran udah bayar eh di koru..."
