userName,score,at,content
Azola Hikman,1,2025-02-27 09:21:17,"Email verifikasi lama, minta sekarang dikirim 3 jam kemudian, aktifnya padahal cuma 2 jam, makanya pajak dipake buat kelancaran sistem ini, bukan dikorupsi"
Kadek Wahyu,1,2025-02-27 07:09:21,Saat pendaftaran kode OTP nya tidak masuk sama sekali
Ajie Prasetio,1,2025-02-27 05:25:35,aplikasi jelek login aja ga bisa
Rendi Christianto,1,2025-02-27 03:51:58,"OTP so late that when it is received, the code is expired. Hillarious"
Valencia Stephania (Valencia_SH),1,2025-02-27 02:07:56,"Mau login menunggu OTP untuk verifikasi, baru masuk keesokan harinya. Lalu pas mau login lagi, diminta OTP baru, masuk besok lagi.. dst (looping). Intinya gak pernah berhasil Login. Tolong diperbaikilah, kl alasan lg susah akses jutaan orang login bla bla bla, ya pikirkan dong caranya untuk bisa mengatasi ini, kendala tiap tahun lho.. jangan salahkan jaringan jg, internet kenceng."
Ade R Laksamana,1,2025-02-26 12:52:29,Mau verifikasi efin udah ngisi fomulir dll ga dapet otp lewat email. Gimana cerita
risyaf mulyana,1,2025-02-26 10:14:21,OTP OTP AMPAS
Yeris Aryatna,1,2025-02-26 05:40:02,Aplikasi yang lama bisa lapor SPT.. skrg kok ga ada lagi yaa
Dan W.,1,2025-02-25 09:42:04,"Typical Indonesian Government's app. Poor UI, poor usability, all the development money is wasted."
RCKWN,1,2025-02-25 07:25:34,Otp bermasalah
Alice Octav,1,2025-02-25 06:49:43,Very useless app
Tony Anggadha,1,2025-02-25 04:24:06,"kode verifikasi terlambat 30 menit lebih, sehingga saat akan login ulang kode verifikasi sudah tidak berlalu. Ayolah, lebih real time. Kami yang bayar, kami yang lapor, kami yang ribet, kami terlambat, kami kena denda. Situ terlambat, mau kena sikat?"
dizzy txt,1,2025-02-25 04:13:56,App sampah
Random Wildlife,1,2025-02-25 03:01:29,"sampaahh, kebanyakan verifikasi, mana email verifikasinya masuknya lama bgt, keburu abis limit waktunya, ampas bgt,"
dhenny _M,1,2025-02-25 02:40:30,"Kode verifikasi LUAAMAAAAAAA ga muncul2 di email, cek spam, sampah, kotakmasuk, gk ada smua. Dulu log in tgl log in, ga pake verifikasi2 sgl ttek bengek. Ini gimana ini, menyusahkan skali"
maman knight,1,2025-02-25 02:01:47,Lemottttttttttt
Eko Whianto,1,2025-02-24 11:50:22,Alwais error 404
Yoppy Taufik Rachmansyah,5,2025-02-24 11:12:35,"Kode verifikasi dikirim sangat lama, ketika masuk kode nya ke email tidak bisa login karena kode verifikasi sudah hangus"
Safira Aulia Rahma,1,2025-02-24 10:01:59,"Apliasi jelek bgt, nunggu otp aja bertahun tahun, mau bayar pajak dipersulit, giliran gak bayar pajak dipersulit"
Aziz Hasan Nurrahman Alqowi,1,2025-02-24 07:04:29,OTP to login is too hard to get
Muh. Rahmat Kadir,1,2025-02-24 06:46:27,"Minta kode verifikasi lewat email, tapi email nya ga masuk2, di website juga sama, perbaikin min, gini amat mau lapor pajak"
Yahan Febriyanto,1,2025-02-24 04:21:03,OTP too slow
Zamzam Zamroni A,1,2025-02-24 04:02:29,"Kenapa setiap mau login, kode verifikasi lewat email nya lama banget. Trus setelah masuk, kita mau masukin nomer verifikasi nya, Eh malah ngerestart aplikasi nya. Padahal cuman selisih 5 menitan, harusnya standby lah. Malah disuruh login lagi. Ya jd gabisa dong nomer verifikasi itu dimasukin. Krn pas nge restart, dia otomatis ngirim nomer verifikasi ke 2 yang beda lagi. Terus aja begitu sampe 4x. Tolong benerin aplikasi nya dong. Orang mau bayar pajak aja dipersulit. Pantes rating nya blegedes."
Muh Aziz,1,2025-02-19 08:22:23,"Aplikasi aneh, email gua belakangnya ""ro"" kok ini aplikasi kirim kode ke email yang belakangnya ""L"". Gw cari2 di email terbaru/spam ngga ada padahal gw login via pc bisa."
Mr. Stark,5,2025-02-19 05:34:53,"Saya kira susah request EFIN seperti aplikasi lainnya, ternyata mudah. Good job ğŸ‘"
Trump,1,2025-02-19 03:42:37,cek lagi UI/UX di efin kaga bisa di scroll. pada kerja gabut semua ini orang2
Elbas Ep,1,2025-02-19 00:36:18,"apps ini tidak berguna sih, endingnya tetep ke kantor pajak. ui nya sih oke, tp ux nya kureng. belum lagi login nya susah. hapus aja kali dari playstore."
Pendy Prasetyo,1,2025-02-18 09:09:24,"Just a rubish app from dirjen pajak, useless for anything related to tax. Wasted of citizen money."
Sulthan Athallah,1,2025-02-17 10:12:50,anggaran besar aplikasi tidak sesuai
Arfendo Thomas,1,2025-02-15 02:46:52,This app is Bugging
Fajar Nataprawira,2,2025-02-14 03:40:50,Di tunggu coretax korupsi nya
Muhammad Hidayat,1,2025-02-13 08:46:55,Gak bisa buat EFIN pakai NIK karena hanya bisa input 15 digit saja. Di web pun gak bisa login karena hal itu. Aneh
Iqbal Aldino,1,2025-02-12 09:14:29,Busuk
DON GAMES,1,2025-02-12 03:13:19,Aplikasi buatan anak bangsa ğŸ¤®
Herry,1,2025-02-07 06:08:09,"Error terus, gak berguna. Email terdaftar email pribadi gmail petugas pajaknya. ğŸ‘ğŸ»"
Mahmuda ID,1,2025-02-06 02:00:48,"Kalau ada yang LEBIH RUMIT kenapa harus pilih yang GAMPANG..??? inilah Indonesia-Ku negeri yang beragam macam keunikan, kekayaan dan terutama KERUMITAN..!!"
Hans Rinaldi,1,2025-02-05 23:51:36,"Kirim kode verifikasi via email atau SMS, tapi gk ada tombol next nya , aplikasi buat ngabisin anggaran aja ini"
Rahmat Hidayat,1,2025-02-05 12:28:59,Aplikasinya gak lengkap. Bagi pemula yang baru mau buat akun gak ada tersedia menunya. Ada link alamatnya ereg.pajak.go.id gak bisa dibuka hanya loading saja.
Robby Wiyono,1,2025-02-04 10:10:08,"Aplikasi beban. Lambat. Kode verifikasi saja lama. Minta duit ke rakyat, proses menyusahkan."
Kezia Putri,1,2025-02-04 04:03:08,Banyak banget eror nya. Ga ada kolom lupa password. Minta EFIN gagal terus. Dikira download bisa lebih gampang malah tambah susah
And res,1,2025-02-03 17:30:33,Pake apbn triliun-an kualitas kek gaada bayaran
Ihza Ahmad,1,2025-02-03 09:11:59,Semua akses lemot
Imam Syaifulloh,1,2025-02-02 19:56:30,"Ini hasilnya aplikasi yang katanya 1.3T??? Bug nya ampunnn deh, modalnya buat bayar Developer Aplikasi atau Developer Bangunan?!!! Saya sarankan anakÂ² IT nya resign aja, daripada ikut diperiksa KPK!"
Aditya Prabowo,1,2025-01-31 08:12:52,"Aplikasi tolol , lambat , gabisa login"
SuperJerry,1,2025-01-31 07:09:01,"aplikasi selalu crash saat ingin dibuka, server pake pc 2001 ya?"
Arthuria,1,2025-01-30 14:48:52,proyek ladang cuan rame-rame
Ryan Ervandi,1,2025-01-30 08:19:50,mana OTP nya kirim lewat email gak masuk-masukğŸ¥²ğŸ§ğŸ« 
Dang Tardok,1,2025-01-30 07:12:30,"""Beli mobil tapi belum bikin garasi"""
Tezza Hasan,1,2025-01-30 05:49:42,Ngapain ada aplikasi tapi buat layanan lainnya pada gabisa mah. Tolong lah dipake otaknya. Kalian kalian udah dibayar pake duit negara becus juga engga goblog banget
Richardo F. Farrelo,1,2025-01-30 05:40:55,Lemotttt
Agus ziad,4,2025-01-30 04:21:53,Baik
daniel apaaja,1,2025-01-29 15:47:42,Sangat buruk sekali
abimono abimono,1,2025-01-29 06:12:41,Mau login ga bisa lagi. Kode verifikasi gak pernah muncul. Udah gitu kenapa data no hp dan e-mail berubah sendiri?
Aris Swordheart,1,2025-01-27 06:45:17,"Tidak responsif UI, tombol kirim kode auth ke sms atau email saat membuat efin tidak muncul"
Nur Salim,4,2025-01-26 13:23:55,Serius ini problem di OTP doang soal code ngga ada deskripsi oke lah tapi ni otp ngga masuk gimana harus ganti nomor lagi?? Lama lama jadi counter ni rumah
iban rama,1,2025-01-25 06:21:38,mau forgot efin aja verifikasi otp gak terkirim di email.
joko dwiyatno,1,2025-01-24 13:19:51,Sumpah ini aplikasi ga manfaat banget
bayu Nirwana,1,2025-01-22 09:58:36,Aplikasi ga jelas mau login susah amat
Wong Jowo,1,2025-01-21 10:12:44,"emailmu dibenahin dong, sekelas pemerintah kok kek gini??? aku kirim pengajuan EFIN lewat email, eh nggak dikirim-kirim. Harganya berapa sih pak bayar developernya? Aplikasi pemerintah kok sekelas ini??? Udah siap untuk onlen atau belum pak??? Balesin dong riviw2 penggunamu, bikin doang tapi gak tanggung jawab"
Dhaniar Yuniarso,1,2025-01-20 12:41:52,Aplikasi buat apa ya ini? Lapor SPT tahunan pun gabisa
Barry Kurt,1,2025-01-20 10:09:19,Not working KEMENKU!! DJP bisa login.. giliran ke coretax.. nggk bisa
Suhadi Ahs,1,2025-01-18 10:05:35,Buat apa aplikasi ini? Nggak ada yang bisa dilakukan.
Alkautsar Gilang,1,2025-01-18 06:12:06,"bayar orang IT yang bener dulu, biar pas bikin akun online ga banyak trouble."
Herry,2,2025-01-18 04:03:42,3dkkrikosong delapan satu enam satu sembilan sembilan sembilan dua delapujjan daerah se : GR-RD196CC-DM4F[37] Pemakaian y ada 1 tahun Kondisi masih sangat baik Silakan hubungi nomor dibawah jika ada pertanyaan via WA kosong delapan satu enam satu sembilan sembilan sembilan dua delapan empatTipe : GR-RD196CC-DMF[37] Pemakaian belom ada 1 tahun Kondisi masih sangat baik Silakan hubungi nomor dibawah jika ada pertanyaan via WA kosong delapan satu enam satu sembilan sembilan sembilan dua delapan
Syaiful Nugroho,1,2025-01-17 22:32:57,Kode verifikasi untuk login tidak terkirim. Baik di aplikasi maupun di web nya. Please improve dong
A. Chrisdian Ranggi,1,2025-01-16 10:06:34,Sampah. Buat dapat EFIN aja gagal terus
Michael Hardinata,1,2025-01-15 10:46:42,Phising apps my mbanking are compromize
anindyapa,1,2025-01-14 22:53:29,"Udah beberapa hari error. Awalnya profil gabisa dibuka, lalu menu otp juga sampe skrg gabisa dibuka. Marai mumet tok! Busuk!"
Yassir Hasbi,1,2025-01-14 05:16:20,Gak bisa daftar
Richard Santoso,1,2025-01-13 07:00:58,"Aplikasi tidak berguna, buang buang anggaran saja"
tasya kumala,1,2025-01-13 06:10:21,"Gak bisa verifikasi detail kontak, kode otp ga di kirim kirim ke Email maupun nomer ponsel padahal udan minta di kirim ulang utk kode otp nya tapi zonk. Udah Dateng ke kantor pajak nya pun masih tetep, ga bisa di benerin. Minimal kalo mau ada update software di mantepin dlu lah, jangan memaksakan untuk pindah software dulu kalo Emg masih Beta version"
Bag Us,1,2025-01-13 05:41:24,"Pemerintah tolol kalau buat program,"
Dwarawati,1,2025-01-12 11:53:48,ğŸ‘ğŸ‘ğŸ‘
dr. Chandra Manapa,1,2025-01-11 13:42:03,"Hang, fitur aneh, ngisi data ga bisa."
Arief setiawan marsis,4,2025-01-10 03:31:55,"Di versi yang baru, muncul error ""Masa dan Tahun Pajak yang dipilih melebihi maksimum batas ketentuan Masa dan Tahun Pajak. (ERR:400)"" Tolong diperbaiki aplikasinya. Sangat mengganggu untuk melakukan pembuatan kode billing."
Agista Astariny,1,2025-01-10 03:02:49,Tidak bisa login. Sangat tidak membantu.
Sekarayu Nuringtyas,1,2025-01-09 23:32:43,"Aplikasi yg sama sekali ga membantu user. Live chat gagal terus, permohonan EFIN gagal terus. Entah kenapa aplikasi buatan pemerintah yg katanya memudahkan, nyatanya zonk. Niatnya mau bayar SPT aja ribet bgt"
Anang Dwi Prasetyo,1,2025-01-09 12:01:48,Sangat tidak stabil
Vincentius G,1,2025-01-09 08:23:04,"Aplikasi belum mateng udah di realease. Nyusahin orang. Serius, pajak kan narik duit triliunan. Masa ngga bisa bikin aplikasi yang sekelas dengan bank. Rekrut IT bank BCA atau gimana kek. Biar bagus aplikasinya kayak mereka."
Jermias Darondo,1,2025-01-09 05:19:32,Proyek perubahan yg tidak diupdate
arie apriansyah,1,2025-01-09 04:31:39,KALAU SERVER MASIH BELUM MUMPUNI JANGAN SOK SOK AN MASUKIN OTENTIKASI DI APLIKASI INI. MENYUSAHKAN... ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Adhitirta,1,2025-01-09 02:38:19,Kocak minta otp pas diinput dibilang kode salah. Aplikasi pemerintah mana ada yg beres. Yg bikin gw yakin org tolol lulusan univ rendahan semua.
Niko Kurniawan,1,2025-01-09 01:45:59,"biaya buat aplikasi ini berapa Miliar ya? kualitasnya BUSUK, aplikasi pemerintah apapun itu gada yg bener."
Red Chaos,1,2025-01-08 15:00:22,Aplikasi ampas gak situs gak aplikasi semua nanggung
Hopeless,1,2025-01-07 06:42:07,"Aplikasi ga jelas, orang pengen simple malah jadi ribet"
Ipung Spa,1,2025-01-06 04:33:13,Uselessness...
Iqbal Asseyka,1,2025-01-04 10:06:08,Kocak menu efin ilang. Benerin lah masa aneh2 aja menu efin diilangin tiba2. Padahal berguna bgt
Indra Susatyo,1,2025-01-03 13:51:05,Aplikasi phising ini. Penipuan. Jangan didonlot
Richard Tandy Japutra,1,2025-01-03 08:24:39,Kode verifblnya napa iniii salah terus
Re. iro,2,2025-01-03 07:43:35,"ini di kantor , saya harus pegang beberapa npwp cabang. aplikasi ini hanya bisa 1 npwp. tolong di bikin bisa di clone lah. ya kale saya harus beli 1 hp untuk 1 npwp."
adel aten,3,2025-01-03 04:01:25,"Stuck Di ""Selanjutnya"""
Rizqi Sani,1,2025-01-02 10:26:52,Tidak terlalu berguna. Cuman ada kalkulator doang
Luky Erdiand,1,2025-01-02 04:32:40,"Aplikasi jelek, ngga terintegrasi dengan baik"
Bayu Aji Wahana,1,2025-01-02 01:44:25,"Gajelas, gada menu reset sandi, lewat website ny pun lemot banget padahal sinyal/wifi juga lancar..."
Yonathan Aji,1,2025-01-01 06:41:35,Sama sekali tidak bisa login
Fakhrul Rijal,1,2025-01-01 04:57:20,aplikasi belum siap dipakai kok udah di letakkan di Play Store? berapa tagihan pajakku? harusnya sudah terlihat jumlah tagihannya pada aplikasi.
MRV Lim,1,2024-12-30 07:35:56,"Need additional verification, OTP either SMS or email but no submit button after choosing ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿"
tessa rizal,1,2024-12-28 11:16:11,"Aplikasi gembel sok""an pake aplikasi,tapi sistem nya belum siap..parah endonesiah"
Ardhinia Padmarani Sabilla,1,2024-12-20 13:14:55,Tidak bisa klik verifikasi data untuk efin
Rasya Naira,1,2024-12-19 11:01:28,"Aplikasi Payah - Serasa bukan di negara Indonesia, Hampir segala sesuatu kena pajak dengan serius namun aplikasi M-PAJAK nya becanda. It's Awfull"
Saddam Styawan,1,2024-12-19 02:59:09,Uda dapet otp kog tombol verifikasi ga bisa dipencet ya?
Daniel Arya Rubis Nugraha,1,2024-12-18 04:41:39,tidak bisa verifikasi
Radhian Prayogo,1,2024-12-17 14:07:28,"Tolong ini aplikasinya dibenerin dong, masak mau disuruh masukin kode OTP tapi tombol verifikasinya ke disable terus nggak bisa diklik"
Toar Dajoh,1,2024-12-15 11:52:56,"Mau verifikasi EFIN coba kirim lewat SMS tapi gak ada SMS masuk. Sudah dicoba berkali-kali gak ada SMS masuk. Akhirnya pakai email, gak ada 5 menit email berisi kode terkirim TAPI sudah masukan kodenya, button Verifikasi EFIN gak bisa di-tap. Dicoba berkali-kali tetap gak bisa juga. Kayak gak niat bikin apps-nya ini. Liat review, udah banyak banget yg komplain hal yg sama ini. Diperhatiin gak sih? Payah.."
Rama Sinta,1,2024-12-15 00:43:09,"aplikasi Amatiran, ribetnya minta ampunnn... isi data lama"" ujungnya tombol verifikasi kagak bisa di klik. LAWAK. buat apa efin kalo ada kode otp # SEMOGA PEMERINTAH YANG BARU GAK BIKIN RIBET KAYA GINI BUAT PERPAJAKAN"
Jessica Levina,1,2024-12-14 01:39:01,"gak bisa masukin kode verifikasi, button verifikasi gak bisa ditekan padahal sudah masukin kode verifikasinya"
Sopwan Hadi,2,2024-12-09 08:29:14,"Aktivasi kode OTP tidak bisa di klik, pada permintaan efin."
Andreas Ananda,1,2024-12-09 08:07:05,"Aplikasi tidak bisa digunakan untuk verifikasi apapun, tidak membantu sama sekali"
MuFei Channel,1,2024-12-07 01:12:12,Trash. Input kode otp tapi tombol verifikasi ga nyala2. Sampai waktu tunggu habis. Dan stuck disitu. Benerin donk. Pakai QA ga sih. Yang bener donk.
Raku,1,2024-12-06 22:59:24,"banyak bug, mau masukin kode tp gak bisa konfirmasi kocak."
Eko Prasetiyo,1,2024-12-06 05:01:59,"2Fa dikirim ke email tanpa jeda waktu masa aktif. Hrs buka email di hp utk cek 2fa. Abis baca 2fa balik ke aplikasi d suru login ulang,masukin 2fa dibilang kode salah & hrs kirim ulang, buka email utk cek 2fa pas balik utk input ke mpajak expired lg kodenya & disuru kirim 2fa ulang ke email. Begitu aj trs muter2 smpe kurs pajak 1 USD=10.000 IDR"
Hary Ibrahim,2,2024-12-06 02:46:47,Payah. Mau login aja error mulu
Ilham Abdillah Alhamdi,1,2024-12-06 02:30:12,OTP Verification Sucks
Eka Irawan,1,2024-11-29 11:26:56,aplikasi kocak
Black Worth,1,2024-11-28 08:22:05,Kalo bikin aplikasi tolol gini mending gak usah di bikin. .
brian eaglehorn,1,2024-11-26 10:07:00,Aplikasi tidak resmi
K,1,2024-11-26 04:56:16,boncos amat
Jembut Kuda,1,2024-11-25 01:43:09,Email masuk link proses ke 2 buat bikin npwp nggak ada
Muhammad fajar,1,2024-11-24 15:53:33,Bad apps
Windi Muthoharoh,5,2024-11-22 07:43:49,Good
Rambo,1,2024-11-21 12:02:27,Negara paling gila sedunia. Mau bayar pajak patuh sistem terbaru aja dibuat ribet!
Azkia Ajmal Fairuz,2,2024-11-12 02:23:34,"Pas daftar dri website gagal mulu error database constraints, pas buka applikasi stuck di loading pas abis home screen, pdhl belum ngapa ngapain. Klo mau bikin applikasi yang production dan proper bisa email saya aha"
Dedy bintang,1,2024-11-08 07:54:59,mohon perbaikan untuk kalkulator pajak sepertinya ada bugs
Fita,1,2024-11-07 15:10:12,"Gabisa kepakai, Minta update mulu padahal sudah versi terbaru, gada lagi updatean di PlayStore nya. Sudah di uninstall terus install ulang, tapi tetep aja minta update. Sudah di klik pagenya cuman loading teros"
Rangga Risokta,1,2024-11-06 15:55:04,"Udah di update, aplikasinya ga bisa dibuka malah suruh update."
IdENR,1,2024-11-01 08:19:26,Sulit
lucs Tom,1,2024-10-26 07:42:58,Aplikasi jelek.. not connect terus
Reza Firmansyah,1,2024-10-25 11:23:17,"baru download, pas di main menu malah muncul notif aplikasi butuh pembaruan, lah?"
email palsu,1,2024-10-24 06:56:19,coba & rasakan kemunduran teknologinya ğŸ˜ƒğŸŒŸ
Righteous Crusade,1,2024-10-10 05:53:05,"suruh bayar pajak, tapi website kek sampah, aplikasi kek sampah, lupa pasword g bisa, daftar baru g bisa, maunya apa ni coba? kerja g niat, tp nagih pajak mulu, di chat melalui wa g pernah di balas"
adhi mabangga,2,2024-10-09 02:57:44,"Bikin akun dialihkan ke website, dan websitenya tidak stabil ketika eibuka malah error. Haruanya pembuatan akun cukup di aplikasinya"
Fajar Rochman,1,2024-10-05 22:46:32,"baru kali ini make aplikasi. user n pass gak pernah ganti, tau taunya gak bisa login. giliran mau lupa password tanya EFIN. mau lupa EFIN di proses ERROR. KITA YANG MAU LAPOR PAJAK, KITA YANG REPOT !"
Fikri Ramadhan,1,2024-10-01 05:17:33,"Fitur lupa efin ga guna, ujung-ujungnya tetep harus ke kantor karena error terus"
Kendri Malau,1,2024-09-29 01:31:40,Aplikasi jelek
Irham Alghifari,1,2024-09-27 01:31:53,"aplikasi gajelas, gabisa login"
Dian Rahmasari,1,2024-09-26 12:00:57,"User Experience nya parah banget , klik mau daftar aja susah banget"
Mas Bay,1,2024-09-26 06:24:03,"Buang buang duit negara gak sih buat aplikadi gak berguna gini. Bayar pajak capek-capek, hasilnya buat pegawai-pegawai yang gak kompeten"
Supriyadi Permana,1,2024-09-09 12:47:33,Gk bisa dibuka apknya error harus di-update padahal baru instal malah restart terus gk niat bikin apk yah
Odyssey Mirza,1,2024-09-06 12:17:59,Selalu error dan link seringkali tidak berfungsi
tri ary prasetyo,1,2024-08-28 06:35:05,"Ga bisa buat akun baru, saat diarahkan ke webpage djponline.pajak.go.id notifikasinya selalu ""this site can't be reached'"
Afdhal Djufri,1,2024-08-17 13:37:43,Terlalu lama pengiriman kode verivikasi
Reza Kurniawan,1,2024-08-15 22:56:20,"Register gak bisa aktivasi gak bisa kerjanya team pajak apa sih, uang yang kita bayar buat pajak dipake apa, bikin applikasi gini aja error mulu"
Nurul Amri,1,2024-08-13 03:05:15,"Mau reset password, malah eror terus."
Pariz Maulana Abdulloh,1,2024-08-12 13:33:43,Super jelek seperti .........
Kenan Wisaksena Hudawan,1,2024-08-12 08:31:22,"Aplikasinya payah banget. TIDAK BERGUNA! -Baru buka aplikasi, blank lama Â±3 menit (coba di 2 hp, kelas flagship beda merk, hasilnya sama). - Mencet apaÂ² responnya lama bgt. - Sering error, keluar sendiri - pengajuan lupa EFIN, kode OTP ga dikirim (udah dicoba 3x sama aja) - Gaada menu back. Mau kembali ke menu sebelumnya? Restart app wkwk - Setiap mau make, malah suruh update aplikasi. Woilah ini gaada tahap a-b-c test kah? Anggarannya berapa sih?"
Ks mora,1,2024-08-07 06:09:25,"Ga jelas error mulu, mulai login, create akun, tombol tombol ga bisa, seperti ""belum punya NPWP? "" Ga bisa di klik"
Anggita Nuraeni,1,2024-07-29 15:33:25,Mau gnti password aja susah web nya erroe trs
Wahyudi Darmawan Hardiansyah,5,2024-07-29 13:08:06,"Membantu, utamanya kl mau bayar pajak buat kode online"
Chandra Maulana,1,2024-07-29 12:56:37,Bapuk
om tito,3,2024-07-26 17:27:19,Setelah membuat kode billing kok nggak bisa tersimpan di aplikasi ini. Bagaimana solusinya ?
Y S. P.,1,2024-07-25 10:50:21,"Ga jelas, baru install tapi minta update"
Fatima,1,2024-07-24 03:40:21,Sedih gak bisa daftar online dan offline. Staff gak paham menyelesaikan masalah dengan baik.
Adrian Attha,1,2024-07-22 04:01:49,Aplikasi Gak berfungsi. Tombol tidak pada tempatnya sehingga tidak bisa melanjutkan proses registrasi efin
Zadit Taqwa,1,2024-07-19 09:36:35,"Anggaran doang besar, bikin aplikasi planga plongo"
widodo sugeng,1,2024-07-18 07:10:01,Aplikasi tidak bisa digunakan sama sekali. Padahal akan lebih bagus jika bisa digunakan. Terima kasih
Firsty R Renata,5,2024-07-13 02:33:00,Yes. Thanks
Aswin Putra,1,2024-07-09 21:08:48,"Really bad experience pakai aplikasi maupun web nya, pertama registrasi ereg inputnya tidak bisa terkirim entah dari input type tidak cocok dengan server side atau gimana, interface kacau karna banyak di redirect ke embedded webview, type error karena programmer kurang jeli dalam melihat kemungkinan type yang akan di input."
Ilfan Nur Arrofiq,1,2024-07-09 14:17:04,Mau reset password tp ditunggu sampek sejam lebih ngga ada email masuk.
Hilman Rizki,1,2024-07-09 02:57:20,"aplikasi pemerintahan emang se cacatt itu ya? mau login aja dipersulit, mana aplikasinya lamban"
