userName,score,at,content
Lukman Purnama,1,2024-07-02 09:55:41,"klo urusan beginian serahin ke swasta aja.. bikin aplikasi aja bnyak error, kualitas sdm pemerintahan negeri konoha beginilah !!"
xcode,1,2024-06-30 06:58:27,"Speechless... Klo ada 1/4 bintang, ini layak dapat 1/4 bintang."
Zastra Alfarezi,1,2024-06-30 02:44:26,Ini kenapa email terkirim ke email orang lain? kacau2
Akoon Saaya,1,2024-06-28 08:18:07,"aplikasi c*cad! yg buat anak magang ap gmn... error mulu mna gak jelas lg error'a knapa, pantes rating dibawah 3"
Yudo Parmanto,1,2024-06-28 00:58:10,"Ga bisa login, padahal di web bisa pakai akun yg sama. Ini kayanya bukti nyata kalau duit pajak kita dikorupsi"
Tyan Andriansyah,1,2024-06-27 11:36:36,Di fitur lupa efin tahap akhir input pin tapi pin nya tidak terkirim ke email tolong perbaiki
Taufik Setyo,1,2024-06-27 05:08:51,Verifikasi untuk dapat efin tetap harus ke kantor Pajak karna email yang digunakan email admin orang KPP bukan email pribadi
aries cahyo buwono,1,2024-06-27 03:36:19,"Aplikasi ngawur ....pilih SMS atau email saya pilih email ,email otomatis keluar untuk konfirmasi tapi bukan email saya sangat berbahaya karena saya sudah isi data pribadi"
Mj Surjawan,2,2024-06-27 02:11:15,Kode verifikasi login email tidak terkirim-kirim padahal 3 bulan sebelumnya berhasil login..
Samy Link,1,2024-06-25 11:37:11,"Brp kali minta request code via SMS, ga pernah masuk smsnya, pulsa padahal ada, kuita internet ada. Di test via email, malah di kirimnya ke email lain, aneh."
tedy g,1,2024-06-25 09:09:37,"Bikin aplikasi eror melulu, gaya doang. Chat sm petugasnya kita ada salah tanya dikit langsung putusin chat aja. Gila lu ga ada sopan santun"
Annisa Putri,5,2024-06-25 06:05:00,Best
Gilang Zulfikar,1,2024-06-25 00:35:04,Gak bisa dibuka
Muhammad Rizal Pagun,1,2024-06-19 16:12:16,"Aplikasi yang dibuat pakai uang pajak, tapi terkesan dibuat asal-asalan. Banyak error dan bugs, proses yang berbelit jadi bikin males ngurusinnya, bukannya di buat makin mudah, malah makin runyam."
Maria Christina Stevanni,1,2024-06-17 13:28:38,"Selalu gagal login padahal captcha & password sudah sesuai. Saya sampai reset password sampai 5x karena muncul tulisan ""e-mail dan password tidak sesuai"", ""akun tidak terdaftar"". MAU PADANKAN E-KTP DENGAN NPWP SESULIT INI YA TERNYATA ğŸ˜"
Random Videos,1,2024-06-15 10:25:39,"kebanyakan korupsi smpai aplikasi maupun link yg kalian buat gk guna, lelet, tidak efisien,interface gk jelas"
amirsyah,1,2024-06-13 16:10:32,"Buatlah aplikasi terintegrasi, termasuk pelaporan spt masa dll dlm 1 aplikasi. rempong ngab banyak aplikasi tp membingungkan"
Naufal Aqilatama,1,2024-06-11 12:42:54,"aplikasi sampah, gak mutu."
Baskoro Eskawida,1,2024-06-10 08:39:34,Lupa efin ribet server lo error mulu
Dafit Anggriawan,1,2024-06-10 02:40:19,"Aplikasi Gembel, sering eror, kebanyakan korupsi nya sih"
Muhammad Aldy Pratama,1,2024-06-09 05:22:07,udah isi semua data buat EFIN malah tiba-tiba internal server error.
Aldie Doel,1,2024-06-06 13:50:33,trash app
Fred Ay,2,2024-06-04 04:41:06,EFIN gagal trus...masih harus ke kantor Pajak...repot..
viko naep,1,2024-06-04 02:17:43,eror mulu
Gunawan 836,5,2024-05-30 12:34:46,top
Asep Taufik,1,2024-05-29 12:52:16,Udah 2x nyobain minta efin dan selalu stuck pas ngirim OTP nya ga ada terus nungguin 2x10 menit ğŸ˜µâ€ğŸ’«
Ekazianti,1,2024-05-25 07:55:30,verifikasi selalu gagal
lina caterina,1,2024-05-25 03:31:24,Pake aplikasi ini sangat3 butuh kesabaran tingkat dewa. Mau minta EFIN aja bukan main susah nya. Gagal setiap saat. Kalo bukan krn butuh gak akan pernah mau download aplikasi ini ğŸ‘ğŸ‘
Official Musik,1,2024-05-16 06:04:45,Aplikasi kagak guna
Lutfi Anggito_,1,2024-05-09 13:02:30,gajelas
Yogi Bdx,5,2024-05-07 03:28:38,bagus nih app nya
Fathoni Ridlo,1,2024-05-01 04:16:58,"Intinya jelek, wkwkwk"
Arya Satriananta,1,2024-04-30 01:25:08,"Setelah install langsung minta update di aplikasi, bukan di PlayStore / AppStore. Tanpa melalui screening PlayStore / AppStore, sangat berbahaya dan melanggar aturan Google / Apple."
fadly ardnsyh,1,2024-04-28 19:10:27,"Aplikasi Sampahhhhh, Kebanyakan errornya, Pantes aja Ratingnya kek mahasiswa Semester 10, ngeluarin dana negara Buat Garap aplikasi Berbasis online, ini yang Garap Mahasiswa IT semester 1?, bikin malu, Intopeksi sana, dikasih amanah Buat kemajuan negara di era 4.0 malah buat kemunduran"
Muhammad Fauzi Lufthansyahrizal,1,2024-04-27 16:20:57,"app gajelas, NPWP sama password udah sama kayak ereg pajak, masih ga bisa login. heran kok bisa ada app sebobrok ini"
Wigar Prasojo,1,2024-04-16 10:27:09,Emailnya ke kirim lama hadehhhh
Faqih Nabil,1,2024-04-11 04:18:23,Membuat akun saja gagal terus
M. Habib,5,2024-04-04 22:02:47,Good App
Gabriel Francisco,1,2024-04-01 05:12:21,"ga ada opsi email dan nomor hp, malah dikirim ke entah kemana alamat hp dan emailnya, jdnya ga bisa daftar efin. Tolong perbaiki appsnya, tambah fitur add phone number or email."
Besus Hendra,1,2024-04-01 04:53:42,"Amat sangat ribet, lebih mudah bikin rekening bank atau kartu kredit online. Ujung-ujungnya tetap ke kantor pajak offline."
Bayu Suhardi,1,2024-03-31 12:00:29,"Aplikasi sekelas direktorat kok gini? Lupa sandi ga bisa di pilih, mau daftar ga bisa di pilih, belum menerima email aktivasi ga bisa dipilih, belum punya npwp jg ga bisa dipilih..."
Abyantama El Anwary,1,2024-03-31 07:23:00,sampah
Willy Steven,1,2024-03-30 08:39:32,lapor pajak susah banget.. harus ganti2 adobe segala. gak user friendly mau pakai metode yg mana pun
FransiskaMoi,1,2024-03-30 05:27:48,Belom juga pake suru update. Di play store tidak ada info update. Aplikasi apaan nih
Jeffry Kuo,4,2024-03-30 04:30:03,Really helpful to get my EFIN but need to try many times because of the crash so i only gave 4 stars for now. Hope you can fix and improve in the future. Thanks
Ryan Andri,1,2024-03-29 06:51:06,"Gak heran aplikasi sampah kayak gini, pegawainya juga bnyak yang korup, orang mau taat pajak di persulit, semoga akhir hidup mu juga di persulit, aamiin!"
Muhammad Al Pandi,1,2024-03-28 23:50:12,"Ga bisa di buka, baru mau bukan udah crash. Ampun dah apps pemerintahan gini amat ğŸ¤¦â€â™‚ï¸"
M Dicky Ilhamsyah,1,2024-03-28 17:16:43,Badd
Cresenta,1,2024-03-28 10:53:29,"Sudah isi kelurahan sesuai yang terdaftar di kartu untuk validasi lupa efin, tapi malah katanya tidak sesuai. Kalau yg tertulis di kartu salah, apa yg benar?"
Ersha Auroryningtyas,1,2024-03-28 07:50:00,setiap buka page selalu restart
Callvin Leon,1,2024-03-28 07:48:24,"So sad. Buka aplikasi kena critical error, tekan tombol Relaunch tidak terjadi apa-apa. Ketika error hilang setelah relaunch manual, dapat dialog untuk permintaan update, padahal versi terbaru di Play Store."
NyotNyot,1,2024-03-28 07:05:39,"Crash terus, gk guna"
Casman,1,2024-03-28 07:01:06,"baru download masa suruh update, mana error gabisa dipake. uang pajak kam banyak masa bikin 1 aplikasi yg bagus aja gabisa -_-."
akagami stary,1,2024-03-28 06:30:59,eror mulu
Rikza Ramdani,1,2024-03-28 06:15:47,Critical error terusss
Risky Ardhianto,1,2024-03-28 05:20:59,"Bosok, eror terus....aplikasi bayar pajak kok eror....."
Bornok Evelyn,1,2024-03-28 05:10:01,Crash terus
Widya Gladiantari,1,2024-03-28 05:06:09,Eror terus
Ns Priatna,1,2024-03-28 04:56:30,Begitu buka minta update eh malah error wae
Key Abdurrozak,1,2024-03-28 04:50:19,Hapus aja bos app eror di pasang di playstore
Arga Fauzianto,1,2024-03-28 04:44:01,Apps error
Muhammad Qoidy,1,2024-03-28 04:41:59,Uang pajak dari rakyat mungkin kurang untuk membuat aplikasi yang proper ğŸ˜… critical error mulu setiap mau dipakai ğŸ‘
Aulia,1,2024-03-28 04:21:49,Error mulu
rahmat kamarullah,1,2024-03-28 03:07:57,jlek bnget astaga
Bagus Ajie,1,2024-03-28 02:49:23,"Aplikasi rusak, tidak berfungsi sama sekali. Sangat disayangkan pajak yg saya bayar tidak dimanfaatkan dengan baik. Terbukti dari rusaknya aplikasi ini. Sudah disuruh lapor pajak sendiri, aplikasi tidak membantu sama sekali. Sangat memalukan"
Andrew Jason,1,2024-03-28 02:31:33,Terkadang memang harus restrukturisasi tim IT ya di pemerintahan. rata2 aplikasinya banyak error.
Agung FM,1,2024-03-28 02:25:38,"mau reset efin, aplikaso error terus minta restart, okeey di restart lah, udah bisa klik menu efin isi form lah, ehh udah di isi + submit malah loading lama hasil nya error minta restart lagi, kita restart lagi , setelah restartmalah ga bisa klik menu efin, gimana sih ini bikin aplikasi error terus, di test ga sebenernya sebelum di release ke production , herqn masa aplikasi banyak bug gini masih lolos, dan ga ada yg inisiatif benerin kah dari pihak IT nya? masa harus nunggu laporan user dulu.!"
Emma Mochtar,1,2024-03-28 02:16:23,Aplikasi lemot... tinggal masukin OTP tapi kembali ke menu awal. Ulangin lagi gak bisa bisa
Brevet AB 63 Daan Mogot,1,2024-03-28 01:46:33,login harusnya bisa pakai NIK/NPWP. tapi maximal char yg bs masuk hanya 15 pdhl NIK 16 char. akhirnya isi pakai NPWP tapi tetap tidak bisa login.
Rizky Radiansyah,1,2024-03-28 01:44:33,"Gangguan mulu elah, mau ngurusin pajak tapi aksesnya dipersulit. Aneh."
Sieg D. Warrens,1,2024-03-28 01:41:40,"Error terus gak bisa kerja dengan benar aplikasinya padahal bilang verifikasi 100% ""Terjadi kesalahan saat mengambil data EFIN. Mohon untuk mencoba kembali beberapa saat lagi. (ERR_A_EFIN)"""
Ellang,1,2024-03-27 04:58:40,"Menu EFIN gabisa di akses, udah isi data lengkap dan sesuai tapi respon gagal terus"
Nurul Laily Masruroh,1,2024-03-27 02:47:58,"gak niat bikinnya, ngasal, buat proyek"
Aldy Ridwansyah,2,2024-03-26 07:51:58,Pajak doang gede. Buat develope software aja pelit banget
Irham Ulya,1,2024-03-26 06:27:18,fitur efin banyak errornya app blm siap udh di launch
Jandi Umboh,1,2024-03-26 05:06:17,Fitur lupa efin tidak berfungsi. Tidak bisa mengirimkan kode efin ke alamat email.
Ari Putra,1,2024-03-26 04:00:40,"Fc terus, app pemerintah selalu jelek, biaya buat aja yang mahal, buang buang duit negara!"
Stefen Laks,1,2024-03-26 03:05:48,Baru instal mau bayar pajak sdh eror
Krisna Iriana,1,2024-03-25 05:53:07,"Aplikasi kocak server kocak, masak cuma request otp no telpon aja ga di kirim kirim, pulsa ada nomor aktif. ğŸ˜¡ğŸ˜ ğŸ˜¤"
Vincent Tan,1,2024-03-25 05:10:46,aplikasi eror
Afif Syifaurrohman,1,2024-03-24 14:08:38,sekelas pemerintah indonesia aja gabisa bikin aplikasi gampang kek gini.. keliatan banget kalo dana buat bikin aplikasi ini di korupsi ğŸ—¿ğŸ—¿
Oro Chimaru,1,2024-03-24 07:02:20,"Sampah, padahal ga pernah ganti password dibilang password salah, mau ajukan efin malah katanya error validate nik 3, maksudnya apa coba? Semua data udah bener"
Andra Imam Putra,1,2024-03-24 00:22:34,"Selalu critical error saat lagi pengajuan lupa EFIN, udah ngetik semua data nya dan selalu error. Gimana orang mau bayar pajak kalau aplikasi nya menyulitkan seperti ini, ga semua orang sempet ngurus ke kantor pajak secara langsung karena satu dan lain hal, tolong lah yang bener ngelola aplikasi nya. Trims"
Aidil Fudhail Mumtaz,1,2024-03-22 13:31:12,Login aja susah
Rudi Ramdani,1,2024-03-22 06:44:24,Aplikasi buatan anak sd
Ahmad S,1,2024-03-22 06:21:23,"Aplikasi bodo, masa baru install udah minta update udah gitu ngeheng lagi"
Rizki Nugraha,1,2024-03-22 02:13:11,"Berurusan sama instansi pemerintah mah emang ribet, aplikasi jg sama ribetnya, kapan mau maju wkwkwkwk"
Agatha Eka Wijaya,1,2024-03-21 15:50:52,Coba pak/bu opsi adobenya diganti yang lain. Memangnya semua orang mampu untuk bayar adobe yg berbayar(?)
Adi Wikrama,1,2024-03-21 12:50:29,Eror server dan live chat eror jg
Alex Setiawan,1,2024-03-21 12:29:17,"Aplikasi pajak kok begini, ga bisa di klik apa2 cm beri info pribadi dan kantor terdekat. Tadinya sy berharap aplikasi lbh baik drpd website ternyata sama saja. Tidak berfungsi sbg mestinya."
Lovelove Intheair,1,2024-03-21 09:39:34,Bapuk
Yunita,1,2024-03-21 04:27:04,trash app
muhammad rifaldhi,1,2024-03-21 03:53:09,Ga jelas out trus
Gathot Gathot,1,2024-03-21 02:17:06,So much trouble
fajar fitriadi,1,2024-03-20 06:56:01,Aplikasi kebanyakan erroooooorrrr bossss..
Dimas Seto Laksono,1,2024-03-20 05:04:27,aplikasi ngeleg dasar pada dikorupsi anjingg ngelegg kagak bisa ngisi
Rama Adhiwangsa,1,2024-03-20 05:04:25,Terlalu sering error
Akura Ega Shiro,1,2024-03-20 02:58:42,Halo. Kenapa aplikasinya ngcrash terus?? Bagaimana caranya aku mo bikin/cari EFIN-ku kalau appnya ngcrash terus?? Plis tolong fix secepat mngkn
Handoko Saputra,1,2024-03-20 02:27:11,Bug dan ga bs dibuka sama sekali
Baiq Hotnida (Nida Baiq),5,2024-03-19 05:03:12,Good
tirta bastoni,5,2024-03-18 06:11:25,help me to get my efin no.
Young- Q,1,2024-03-17 06:05:10,"Gak guna, gak bisa buat lapor spt, tetap ruwet seperti biasanya"
Mei Rizal,5,2024-03-16 15:27:04,"terima kasih, saya berhasil mendapatkan Efin saya kembali dengan mudah dan cepat..."
Yohanes Bagas,1,2024-03-16 12:34:35,jangan dikorup ya cari uang susah
Monang Pasaribu,1,2024-03-14 12:56:35,Bad apk
Novin Setiawan,1,2024-03-14 12:04:45,Rubbish
Nathaniel Fuad,5,2024-03-14 03:50:41,"aplikasi sangat bagus dan berguna buat lupa EFIF. Good job, terus kembangkan aplikasinya ğŸ‘ğŸ‘"
Pio biru,1,2024-03-14 03:24:13,Tidak bisa login setelah update versi terbaru
Tamado Sitohang,1,2024-03-13 03:30:15,"Tidak bisa login, minta update mulu padahal tidak ada update di Play Store"
Try Ajitiono,1,2024-03-09 01:39:47,"Wanted to reset password by requesting eFIN first, filled already the long form, then the app says error 413 upon submission. If you want to take our tax, at least have the decency to build a good software, so at least tax filing won't be as painful as it is now. Thanks. What is the difficulty on just using NIK and email to verify if the NIK matches the registered email? Then set up rate limit so it can't be abused. Sometimes I am confused with how our government does problem solving."
Pranadipta Kurniawan,4,2024-03-09 00:02:16,Kenapa tidak sekalian dimasukkan fitur pelaporan spt tahunan
HENDRA HERMAWAN,5,2024-03-07 12:55:51,Good
Adi Wicaksono,5,2024-03-07 03:11:23,lanjutkan
Cha Hida,2,2024-03-06 18:15:50,The application needs to be improved! Banyak bugs dan banner di halaman depan hanya pajangan (tidak bisa dibuka informasinya). Untuk fitur ChatPajak pun selalu terputus.
Ahmad Daffa,1,2024-03-06 15:04:01,"gabisa masuk muter doang, padahal koneksi aman"
Asty diah,1,2024-03-06 09:08:28,Wah ra masok apk ne zonk!
Helen Li,2,2024-03-06 02:40:06,Setelah di update malah ga bs dibuka.
Windu Oethman,1,2024-03-05 08:58:02,Knp jd ga bs lapor spt setelah update?
Atim Taufiq,5,2024-03-04 12:55:27,Ok
Mohammad Ravli Afora,1,2024-03-04 04:41:49,"Blank, tidak load apa apa. Menunggu sudah sampai 20 menit. Perlu ditingkatkan lagi kualitas aplikasi dan kualitas pekerja app developer nya"
Mamank Geni,1,2024-02-29 08:24:52,GAJELAS. GUE MAU MASUK CHAT AJA GA BISA BISA
Fakhrozi ivano yahya,1,2024-02-29 07:46:31,Selalu gagal saat registrasi efin. Jelek banget kualitas aplikasi nya
Technical CJ,1,2024-02-28 15:59:39,Ga bisa isi SPT disini mesti ke webaite djp.Online.pajak.go.id juga. apa guna nya Lu org bikin aplikasi M Pajak?
Redhi Kurniawan,1,2024-02-28 12:07:58,Bad
aqsa aulia,1,2024-02-28 10:13:41,Lelet..ga guna...pas masuk server error...emamg uang pajak kemana??? Buat beli rubicon (yang ga bayar pajak) sisanya buat dikorupsi
budi hermanto,1,2024-02-27 01:59:43,"Permohonan ulang Efin tidak bisa di lakukan ERR VALIDATE NIK 02,"
M. Zakiy Lathif Abrori,1,2024-02-26 04:39:56,Aplikasi gak jelas. Hapus aja dari playstore.
Tijaku Tense,1,2024-02-20 23:41:24,Ribet. Ruwet. Susah dimengerti. Bikin emosi
Gustri Handoyo,1,2024-02-18 09:28:16,Dibenerin lagi ya...
Muhammad Febrian Adi Saputra,1,2024-02-18 03:20:57,"Registrasi EFIN tidak bisa, sudah ikut prosedur sampai dapat OTP, pas masukin kode lalu klik muncul notif sekilas dan tidak ada kelanjutannya,"
Catur olprima nanda,1,2024-02-17 07:39:55,"Ribet banget mau log in, udah ganti password masih juga ribet"
Ahmad Mubarak,1,2024-02-15 05:58:54,ya ampun login aja gabisa udah register dan aktivasi eh npwp sama nik malah salah gajelas
andrian chandra,1,2024-02-15 03:18:17,Gak bisa masuk aplikasi selalu error
salim mi'raj,5,2024-02-12 00:33:52,Good app
Urip Hidayat (iip),1,2024-02-10 18:48:29,Verifikasi wajah crash terus aplikasinya. Programmer nya payah.
Angel,1,2024-02-07 06:56:30,Error mulu. Mau gak mau harus ke KPP dong. Percuma donlot aplikasinya.
Afilla Pratama,1,2024-02-02 08:18:49,Aplikasi sampah
Johanes Cornelis Malonda,1,2024-02-01 07:53:28,Minta kirim email verifikasi ga di kirim2 ini yg buat aplikasi amatir ya ? Pilih tenaga buat apk yang profesional dong jangan cuman biar anggaran abis aja
deden mardiansyah,3,2024-02-01 06:00:54,"lupa efin ga bisa"" . eror mulu gagal kirim data katanya"
Muhamad Kholis,4,2024-01-30 09:43:07,"â­â­â­â­ dulu, Sampai saat ini (30/01/2024) belum bisa untuk login dengan NIK"
Mama Rambo,1,2024-01-30 01:12:04,Woi benerin lah pas masukin nik kurang 1 angka ini gmn sih
Agung Pratama Putra,4,2024-01-29 08:26:45,Tidak menerima kode verifikasi setelah login. Semua email sudah dicek termasuk di bagian spam
wayan gunawan,1,2024-01-29 05:32:44,"1. Tidak bisa login menggunakan NIK. 2. Kode Verifikasi via email 2jam baru sampai. 3. Jika sudah dimasukkan kode verifikasi yg di terima, selalu muncul kesalahan kode tidak benar/salah. 4. Tidak bisa klik luoa paswoord"
Yodi Priantama,1,2024-01-27 07:05:43,"Udah pemutakhiran NIK tapi blom update biar bisa pake NIK buat login, maksimum karakternya kurang 1. Kocak."
Wanda Murpriono Widiantoro,1,2024-01-25 10:37:58,Mau lihat ulang EFIN tapi begitu sampai tahap selfie malah aplikasinya keluar terus. Aplikasi payah.
ricky nugraha,1,2024-01-25 03:25:03,Web gak bermut sudah reset password masih tetap salah
ardo doardo,1,2024-01-24 05:40:09,Kok error terus. Tiba2 keinget ini aplikasi buatan pemerintah yang suka korupsi.
Afrinal Sumbaymider,1,2024-01-22 02:32:47,Aplikasi sampah. Masa ga bisa login? Uang pajak hasilnya begini doang nih?
Naufan Rusyda Faikar,1,2024-01-22 00:52:04,"Katanya ERR_VALIDATE_NIK, padahal NIK saya terdaftar di cekdptonline"
Abdul Arief Bogie,1,2024-01-18 05:24:44,Login aja ga bisa. Di web bisa. Tipikal aplikasi pemerintah
sun ong,1,2024-01-18 02:54:04,Sering error
Chaeru Ginanjar,1,2024-01-15 08:27:18,Daftar Ereg udah msuk tahap aktifasi ko akun terblokir??? Ga jelas bnget dih
Muhammad Fauzi,2,2024-01-12 09:40:15,"NIK kan 16 digits, sedangkan cuma bisa input 15 digits. Ini aplikasi ada QA nya ga sih sebelum rilis??"
Teddy Ardiansyah,1,2024-01-06 10:53:21,App restart terus waktu dibuka.
Wong Jowo,2,2024-01-05 04:15:47,Kalo ga bisa maintain aplikasi yaudah manual aja ga usah aneh2
Lita Lukita,1,2024-01-04 01:14:46,Mau ngurus efin tp gk bisa. vertifikasi data gagal terus padahal sudah benar dan dikoreksi berulang-ulang.
iqbal pratama,1,2024-01-01 06:10:42,"Tipikal aplikasi pemerintahan, banyak bug. Anggaran besar padahal"
Jeremi Siregar,1,2024-01-01 04:24:21,"Ampas bgt aplikasinya. Error mulu. Korupsi doang yg jago. Sampah semua didalamnya, jadi digital kagak diurus."
share gideon panduwinata,3,2023-12-31 14:00:25,NIK atau NPWP tapi cuma bisa ngisi 15 digit doang... ğŸ¥²
Jedediah Fanuel,3,2023-12-31 13:36:00,I think the feature is still incomplete compared to the web version
Joshua,1,2023-12-30 03:40:52,"Mohon maaf sebelumnya, nik itu kan 16 digit ya? Tapi kenapa ketika mau login dengan nik maksimum karakternya 15 digit ya? Sengaja kah atau bagaimana?"
Erik Zul Armanda,1,2023-12-29 11:00:44,"Apk cacat, jelas2 udh bener masukin data diri"
Ruben Prathama,1,2023-12-29 05:24:58,verifikasi data gagal terus. bagaimana mau sync NIK dan NPWP kalo ga bisa verifikasi.
Mufti Ali,1,2023-12-28 20:14:55,"App Pemda setingkat Kota masih jauh lebih bagus dari App ini. Untuk Login pakai NIK, jumlah karakter yang bisa diketik tidak cukup."
Kurniawan Fahmi,4,2023-12-25 00:03:13,"Baru akses apps ini di bulan Des 2023, menggunakan NPWP. Data profile sudah sesuai dengan yang ada di Web. Tapi belum explore seluruh data di apps. Sepertinya semua sesuai. Pertanyaan untuk admin, saat login dengan mengisi kolom npwp, sepertinya dibatasi untuk 15 karakter aja ya. Jadi gak bisa isi 16 karakter untuk NIK. Padahal di judul nya dah tertulis NPWP / NIK."
Fiestyo Imanta,1,2023-12-22 03:08:41,"Penginputan mudah, tapi selalu gagal saat verifikasi."
Rizal Hermawan,2,2023-12-21 11:49:01,Masih kurang 1 angka di belakang. Jadi NIK belum bisa pakai m-pajak
Dony Garut,5,2023-12-19 10:52:14,"Aplikasi M-Pajak (DJP) semakin baik dan cukup mudah untuk penggunaannya. Ada satu hal yang perlu diperbaiki, setelah saya lakukan pemadanan antara NIK KTP dengan Nomor NPWP, serta telah divalidasi sukses, akan tetapi sewaktu saya coba login dengan meng-input (NIK KTP) di aplikasi ini, ternyata tidak cukup untuk 16 digit angka NIK KTP, dan hanya cukup 15 digit angka nomor NPWP saja."
Randy Kauwo,1,2023-12-19 03:21:38,Benerin dulu bugnya
Samuel Tagali,2,2023-12-19 03:17:38,KPP isinya baby boomer belajar laptop semua.. Appsnya error melulu.. Gimana nih? Haha
Rijal Tanjung,1,2023-12-18 11:57:35,Can't open apps after updating to the latest version
Erick Cristian Bo,1,2023-12-18 08:14:50,Aplikasi broken
Fauzan Hadisyahputra,1,2023-12-18 05:09:05,"Suruh masukin NIK, tapi cuma bisa 10 angka. Ayolah."
Adelia B,1,2023-12-18 04:45:40,Tidak bisa login. Network error terus
